,word,if-then,variable,print,loop
941,seem,0,0,0,0
942,appear,0,0,0,0
943,factor,0,0,0,0
944,feature,0,0,0,0
945,facet,0,0,0,0
946,ingredient,0,0,0,0
947,strand,0,0,0,0
948,detail,0,0,0,0
949,point,0,0,0,0
950,member,0,0,0,0
951,unit,0,0,0,0
952,module,0,0,0,0
953,item,0,0,0,0
954,essential,0,0,0,0
955,integrand,0,0,0,0
956,component,0,0,0,0
957,constituent,0,0,0,0
958,part,0,0,0,0
959,section,0,0,0,0
960,portion,0,0,0,0
961,piece,0,0,0,0
962,segment,0,0,0,0
963,bit,0,0,0,0
964,trace,0,0,0,0
965,touch,0,0,0,0
966,hint,0,0,0,0
967,smattering,0,0,0,0
968,suspicion,0,0,0,0
969,foundations,0,0,0,0
970,fundamentals,0,0,0,0
971,rudiments,0,0,0,0
972,nuts and bolts,0,0,0,0
973,basics,0,0,0,0
974,essentials,0,0,0,0
975,principles,0,0,0,0
976,territory,0,0,0,0
977,habitat,0,0,0,0
978,medium,0,0,0,0
979,milieu,0,0,0,0
980,sphere,0,0,0,0
981,field,0,0,0,0
982,domain,0,0,0,0
983,realm,0,0,0,0
984,circle,0,0,0,0
985,resort,0,0,0,0
986,haunt,0,0,0,0
987,thingy,0,0,0,0
988,doodah,0,0,0,0
989,doobry,0,0,0,0
990,gubbins,0,0,0,0
991,doodad,0,0,0,0
992,doohickey,0,0,0,0
993,doojigger,0,0,0,0
994,dingus,0,0,0,0
995,thingo,0,0,0,0
996,thing,0,0,0,0
997,article,0,0,0,0
998,item,0,0,0,0
999,piece,0,0,0,0
1000,device,0,0,0,0
1001,gadget,0,0,0,0
1002,entity,0,0,0,0
1003,body,0,0,0,0
1004,target,0,0,0,0
1005,butt,0,0,0,0
1006,focus,0,0,0,0
1007,recipient,0,0,0,0
1008,victim,0,0,0,0
1009,ambition,0,0,0,0
1010,design,0,0,0,0
1011,intent,0,0,0,0
1012,intention,0,0,0,0
1013,idea,0,0,0,0
1014,point,0,0,0,0
1015,purpose,0,0,0,0
1016,objective,0,0,0,0
1017,aim,0,0,0,0
1018,goal,0,0,0,0
1019,target,0,0,0,0
1020,end,0,0,0,0
1021,plan,0,0,0,0
1022,unit,0,0,0,0
1023,module,0,0,0,0
1024,item,0,0,0,0
1025,section,0,0,0,0
1026,portion,0,0,0,0
1027,integrant,0,0,0,0
1028,part,0,0,0,0
1029,piece,0,0,0,0
1030,bit,0,0,0,0
1031,constituent,0,0,0,0
1032,element,0,0,0,0
1033,ingredient,0,0,0,0
1034,entity,0,0,0,0
1035,whole,0,0,0,0
1036,component,0,0,0,0
1037,part,0,0,0,0
1038,section,0,0,0,0
1039,element,0,0,0,0
1040,constituent,0,0,0,0
1041,subdivision,0,0,0,0
1042,portion,0,0,0,0
1043,segment,0,0,0,0
1044,module,0,0,0,0
1045,item,0,0,0,0
1046,member,0,0,0,0
1047,ingredient,0,0,0,0
1048,factor,0,0,0,0
1049,feature,0,0,0,0
1050,piece,0,0,0,0
1051,fragment,0,0,0,0
1052,quantity,0,0,0,0
1053,measure,0,0,0,0
1054,measurement,0,0,0,0
1055,denomination,0,0,0,0
1056,value,0,0,0,0
1057,cell,0,0,0,0
1058,faction,0,0,0,0
1059,detachment,0,0,0,0
1060,contingent,0,0,0,0
1061,outfit,0,0,0,0
1062,section,0,0,0,0
1063,division,0,0,0,0
1064,company,0,0,0,0
1065,squadron,0,0,0,0
1066,corps,0,0,0,0
1067,regiment,0,0,0,0
1068,brigade,0,0,0,0
1069,platoon,0,0,0,0
1070,battalion,0,0,0,0
1071,force,0,0,0,0
1072,garrison,0,0,0,0
1073,legion,0,0,0,0
1074,formation,0,0,0,0
1075,crew,0,0,0,0
1076,squad,0,0,0,0
1077,detail,0,0,0,0
1078,device,0,0,0,0
1079,gadget,0,0,0,0
1080,contrivance,0,0,0,0
1081,instrument,0,0,0,0
1082,utensil,0,0,0,0
1083,tool,0,0,0,0
1084,implement,0,0,0,0
1085,entity,0,0,0,0
1086,body,0,0,0,0
1087,object,0,1,3,0
1088,article,0,1,3,0
1089,item,0,1,3,0
1090,artefact,0,0,0,0
1091,commodity,0,0,0,0
1092,luggage,0,0,0,0
1093,baggage,0,0,0,0
1094,bags,0,0,0,0
1095,chattels,0,0,0,0
1096,movables,0,0,0,0
1097,valuables,0,0,0,0
1098,clothes,0,0,0,0
1099,garments,0,0,0,0
1100,gear,0,0,0,0
1101,junk,0,0,0,0
1102,togs,0,0,0,0
1103,garms,0,0,0,0
1104,dunnage,0,0,0,0
1105,traps,0,0,0,0
1106,clobber,0,0,0,0
1107,trek,0,0,0,0
1108,shit,0,0,0,0
1109,crap,0,0,0,0
1110,belongings,0,0,0,0
1111,possessions,0,0,0,0
1112,stuff,0,0,0,0
1113,property,0,0,0,0
1114,goods,0,0,0,0
1115,effects,0,0,0,0
1116,paraphernalia,0,0,0,0
1117,impedimenta,0,0,0,0
1118,implements,0,0,0,0
1119,tools,0,0,0,0
1120,utensils,0,0,0,0
1121,accoutrements,0,0,0,0
1122,equipment,0,0,0,0
1123,apparatus,0,0,0,0
1124,gear,0,0,0,0
1125,kit,0,0,0,0
1126,tackle,0,0,0,0
1127,stuff,0,0,0,0
1128,act,0,0,0,0
1129,action,0,0,0,0
1130,deed,0,0,0,0
1131,undertaking,0,0,0,0
1132,exploit,0,0,0,0
1133,feat,0,0,0,0
1134,task,0,0,0,0
1135,job,0,0,0,0
1136,chore,0,0,0,0
1137,activity,0,0,0,0
1138,concern,0,0,0,0
1139,matter,0,0,0,0
1140,worry,0,0,0,0
1141,preoccupation,0,0,0,0
1142,thought,0,0,0,0
1143,notion,0,0,0,0
1144,idea,0,0,0,0
1145,concept,0,0,0,0
1146,conception,0,0,0,0
1147,remark,0,0,0,0
1148,statement,0,0,0,0
1149,comment,0,0,0,0
1150,utterance,0,0,0,0
1151,observation,0,0,0,0
1152,declaration,0,0,0,0
1153,pronouncement,0,0,0,0
1154,incident,0,0,0,0
1155,episode,0,0,0,0
1156,event,0,0,0,0
1157,happening,0,0,0,0
1158,occurrence,0,0,0,0
1159,eventuality,0,0,0,0
1160,phenomenon,0,0,0,0
1161,situation,0,0,0,0
1162,life,0,0,0,0
1163,matters,0,0,0,0
1164,affairs,0,0,0,0
1165,circumstances,0,0,0,0
1166,conditions,0,0,0,0
1167,relations,0,0,0,0
1168,characteristic,0,0,0,0
1169,quality,0,0,0,0
1170,attribute,0,1,0,1
1171,property,0,1,0,0
1172,trait,0,1,0,1
1173,feature,0,1,0,1
1174,point,0,0,0,0
1175,aspect,0,0,0,0
1176,facet,0,0,0,0
1177,element,0,1,0,1
1178,fact,0,0,0,0
1179,point,0,0,0,0
1180,detail,0,0,0,0
1181,particular,0,0,0,0
1182,factor,0,0,0,0
1183,fact,0,0,0,0
1184,issue,0,0,0,0
1185,problem,0,0,0,0
1186,devil,0,0,0,0
1187,beggar,0,0,0,0
1188,bunny,0,0,0,0
1189,bastard,0,0,0,0
1190,sod,0,0,0,0
1191,bugger,0,0,0,0
1192,person,0,0,0,0
1193,soul,0,0,0,0
1194,creature,0,0,0,0
1195,wretch,0,0,0,0
1196,dislike,0,0,0,0
1197,aversion,0,0,0,0
1198,hatred,0,0,0,0
1199,detestation,0,0,0,0
1200,loathing,0,0,0,0
1201,obsession,0,0,0,0
1202,fixation,0,0,0,0
1203,complex,0,0,0,0
1204,neurosis,0,0,0,0
1205,hang-up,0,0,0,0
1206,phobia,0,0,0,0
1207,fear,0,0,0,0
1208,horror,0,0,0,0
1209,terror,0,0,0,0
1210,fetish,0,0,0,0
1211,obsession,0,0,0,0
1212,fixation,0,0,0,0
1213,trendy,0,0,0,0
1214,cool,0,0,0,0
1215,in,0,0,0,0
1216,big,0,0,0,0
1217,hip,0,0,0,0
1218,happening,0,0,0,0
1219,now,0,0,0,0
1220,fashionable,0,0,0,0
1221,popular,0,0,0,0
1222,show,0,0,5,0
1223,display,0,0,5,0
1224,exhibition,0,0,0,0
1225,presentation,0,0,0,0
1226,exposition,0,0,0,0
1227,spectacle,0,0,0,0
1228,agglomeration,0,0,0,0
1229,collection,0,0,0,0
1230,aggregation,0,0,0,0
1231,raft,0,0,0,0
1232,range,0,0,0,0
1233,variety,0,0,0,0
1234,assortment,0,0,0,0
1235,diversity,0,0,0,0
1236,mixture,0,0,0,0
1237,selection,0,0,0,0
1238,arrangement,0,0,0,0
1239,assembling,0,0,0,0
1240,assemblage,0,0,0,0
1241,line-up,0,0,0,0
1242,formation,0,0,0,0
1243,ordering,0,0,0,0
1244,disposition,0,0,0,0
1245,marshalling,0,0,0,0
1246,muster,0,0,0,0
1247,amassing,0,0,0,0
1248,garments,0,0,0,0
1249,garms,0,0,0,0
1250,dress,0,0,0,0
1251,attire,0,0,0,0
1252,apparel,0,0,0,0
1253,clothing,0,0,0,0
1254,garb,0,0,0,0
1255,finery,0,0,0,0
1256,every,0,0,0,0
1257,complete,0,0,0,0
1258,entire,0,0,0,1
1259,total,0,0,0,1
1260,full,0,0,0,1
1261,utter,0,0,0,0
1262,perfect,0,0,0,0
1263,all-out,0,0,0,0
1264,greatest,0,0,0,0
1265,maximum,0,0,0,0
1266,study,0,0,0,0
1267,investigate,0,0,0,0
1268,research,0,0,0,0
1269,probe,0,0,0,0
1270,dissect,0,0,0,0
1271,explore,0,0,0,0
1272,test,0,0,0,0
1273,monitor,0,0,0,0
1274,review,0,0,0,0
1275,examine,0,0,0,0
1276,inspect,0,0,0,0
1277,scrutinize,0,0,0,0
1278,scan,0,0,0,0
1279,survey,0,0,0,0
1280,confirm,0,0,0,0
1281,verify,0,0,0,0
1282,corroborate,0,0,0,0
1283,validate,0,0,0,0
1284,substantiate,0,0,0,0
1285,bar,0,0,0,0
1286,obstruct,0,0,0,0
1287,hamper,0,0,0,0
1288,impede,0,0,0,0
1289,inhibit,0,0,0,0
1290,frustrate,0,0,0,0
1291,foil,0,0,0,0
1292,thwart,0,0,0,0
1293,prevent,0,0,0,0
1294,curb,0,0,0,0
1295,block,0,0,0,0
1296,stall,0,0,0,0
1297,retard,0,0,0,0
1298,delay,0,0,0,0
1299,brake,0,0,0,0
1300,stem,0,0,0,0
1301,staunch,0,0,0,0
1302,stay,0,0,0,0
1303,halt,0,0,0,0
1304,stop,0,0,0,0
1305,arrest,0,0,0,0
1306,suppress,0,0,0,0
1307,repress,0,0,0,0
1308,restrain,0,0,0,0
1309,contain,0,0,0,0
1310,control,0,0,0,0
1311,curb,0,0,0,0
1312,bridle,0,0,0,0
1313,smother,0,0,0,0
1314,muffle,0,0,0,0
1315,stifle,0,0,0,0
1316,swallow,0,0,0,0
1317,provided,0,0,0,0
1318,providing,0,0,0,0
1319,presuming,0,0,0,0
1320,supposing,0,0,0,0
1321,assuming,0,0,0,0
1322,allowing,0,0,0,0
1323,whenever,0,0,0,0
1324,whether,0,0,0,0
1325,although,0,0,0,0
1326,albeit,0,0,0,0
1327,but,5,0,0,0
1328,yet,5,0,0,0
1329,whilst,3,0,0,3
1330,next,3,0,0,3
1331,afterwards,3,0,0,0
1332,subsequently,3,0,0,0
1333,later,3,0,0,0
1334,too,0,0,0,0
1335,also,3,0,0,0
1336,besides,0,0,0,0
1337,additionally,0,0,0,0
1338,moreover,0,0,0,0
1339,furthermore,0,0,0,0
1340,to boot,0,0,0,0
1341,within,0,0,0,1
1342,with,0,0,0,1
1343,by,0,0,0,1
1344,into,0,0,0,1
1345,inside,0,0,0,1
1346,during,0,0,0,0
1347,over,0,0,0,0
1348,within,0,0,0,0
1349,after,0,0,0,0
1350,following,0,0,0,0
1351,to,0,0,0,0
1352,per,0,0,0,0
1353,every,0,0,0,3
1354,each,0,0,0,3
1355,example,0,0,0,0
1356,illustration,0,0,0,0
1357,specimen,0,0,0,0
1358,sample,0,0,0,0
1359,exemplification,0,0,0,0
1360,type,0,0,0,0
1361,prototype,0,0,0,0
1362,instance,0,0,0,0
1363,occurrence,0,0,0,0
1364,occasion,0,0,0,0
1365,manifestation,0,0,0,0
1366,demonstration,0,0,0,0
1367,exhibition,0,0,0,0
1368,exposition,0,0,0,0
1369,expression,0,0,0,0
1370,plight,0,0,0,0
1371,predicament,0,0,0,0
1372,event,0,0,0,0
1373,contingency,0,0,0,0
1374,circumstances,0,0,0,0
1375,conditions,0,0,0,0
1376,facts,0,0,0,0
1377,score,0,0,0,0
1378,story,0,0,0,0
1379,set-up,0,0,0,0
1380,incident,0,0,0,0
1381,event,0,0,0,0
1382,happening,0,0,0,0
1383,occurrence,0,0,0,0
1384,episode,0,0,0,0
1385,proceeding,0,0,0,0
1386,matter,0,0,0,0
1387,affair,0,0,0,0
1388,investigation,0,0,0,0
1389,enquiry,0,0,0,0
1390,examination,0,0,0,0
1391,exploration,0,0,0,0
1392,probe,0,0,0,0
1393,search,0,0,0,0
1394,scrutiny,0,0,0,0
1395,scrutinization,0,0,0,0
1396,study,0,0,0,0
1397,inspection,0,0,0,0
1398,inquest,0,0,0,0
1399,reconnoitring,0,0,0,0
1400,sounding,0,0,0,0
1401,case,0,0,0,0
1402,problem,0,0,0,0
1403,difficulty,0,0,0,0
1404,issue,0,0,0,0
1405,plight,0,0,0,0
1406,predicament,0,0,0,0
1407,mess,0,0,0,0
1408,trouble,0,0,0,0
1409,bother,0,0,0,0
1410,scrape,0,0,0,0
1411,jam,0,0,0,0
1412,fix,0,0,0,0
1413,pickle,0,0,0,0
1414,bind,0,0,0,0
1415,hole,0,0,0,0
1416,emergency,0,0,0,0
1417,crisis,0,0,0,0
1418,setting,0,0,0,0
1419,environment,0,0,0,0
1420,possie,0,0,0,0
1421,locus,0,0,0,0
1422,location,0,0,0,0
1423,place,0,0,0,0
1424,position,0,0,0,0
1425,spot,0,0,0,0
1426,site,0,0,0,0
1427,locality,0,0,0,0
1428,locale,0,0,0,0
1429,employment,0,0,0,0
1430,berth,0,0,0,0
1431,grip,0,0,0,0
1432,employ,0,0,0,0
1433,job,0,0,0,0
1434,day job,0,0,0,0
1435,post,0,0,0,0
1436,position,0,0,0,0
1437,place,0,0,0,0
1438,appointment,0,0,0,0
1439,status,0,0,0,0
1440,station,0,0,0,0
1441,position,0,0,0,0
1442,standing,0,0,0,0
1443,footing,0,0,0,0
1444,rank,0,0,0,0
1445,degree,0,0,0,0
1446,engineer,0,0,0,0
1447,effect,0,0,0,0
1448,realize,0,0,0,0
1449,effectuate,0,0,0,0
1450,undertake,0,0,0,0
1451,discharge,0,0,0,0
1452,execute,0,0,0,0
1453,perpetrate,0,0,0,0
1454,perform,0,0,0,0
1455,accomplish,0,0,0,0
1456,implement,0,0,0,0
1457,achieve,0,0,0,0
1458,complete,0,0,0,0
1459,finish,0,0,0,0
1460,conclude,0,0,0,0
1461,act,0,0,0,0
1462,behave,0,0,0,0
1463,suffice,0,0,0,0
1464,prepare,0,0,0,0
1465,make,0,5,0,3
1466,fix,0,0,0,0
1467,produce,0,5,0,3
1468,arrange,1,2,0,3
1469,organize,1,2,0,1
1470,make,0,5,0,3
1471,create,0,5,0,3
1472,produce,0,5,0,3
1473,fashion,0,0,0,0
1474,design,0,0,0,0
1475,fabricate,0,5,0,3
1476,manufacture,0,3,0,2
1477,paint,0,0,0,0
1478,draw,0,0,0,0
1479,sketch,0,0,0,0
1480,trim,0,0,0,0
1481,decorate,0,0,0,0
1482,furnish,0,0,0,0
1483,adorn,0,0,0,0
1484,ornament,0,0,0,0
1485,embellish,0,0,0,0
1486,brush,0,0,0,0
1487,comb,0,0,0,0
1488,wash,0,0,0,0
1489,dry,0,0,0,0
1490,cut,0,0,0,0
1491,fix,0,0,0,0
1492,style,0,0,0,0
1493,arrange,1,2,0,3
1494,adjust,2,1,0,2
1495,groom,0,0,0,0
1496,preen,0,0,0,0
1497,primp,0,0,0,0
1498,prink,0,0,0,0
1499,present,1,3,3,2
1500,produce,0,5,0,3
1501,give,0,4,0,3
1502,grant,0,2,0,1
1503,pay,0,0,0,0
1504,render,0,0,0,0
1505,afford,0,0,0,0
1506,give,0,0,0,0
1507,bestow,0,0,0,0
1508,solve,3,0,0,0
1509,resolve,0,0,0,0
1510,decipher,3,2,1,2
1511,calculate,4,2,0,1
1512,study,0,0,0,0
1513,read,0,0,0,0
1514,learn,0,0,0,0
1515,succeed,0,0,0,0
1516,prosper,0,0,0,0
1517,progress,0,0,0,0
1518,fare,0,0,0,0
1519,manage,0,0,0,0
1520,cope,0,0,0,0
1521,survive,0,0,0,0
1522,travel,0,0,0,0
1523,journey,0,0,0,0
1524,go,0,0,0,0
1525,cover,0,0,0,0
1526,traverse,0,0,0,0
1527,cross,0,0,0,0
1528,attain,0,0,0,0
1529,achieve,0,0,0,0
1530,log,0,0,0,0
1531,visit,0,0,0,0
1532,tour,0,0,0,0
1533,or,0,0,0,0
1534,differently,0,0,0,0
1535,alternative,0,0,0,0
1536,different,0,0,0,0
1537,dissimilar,0,0,0,0
1538,disparate,0,0,0,0
1539,distinct,0,0,0,0
1540,separate,0,0,0,0
1541,contrasting,0,0,0,0
1542,unlike,0,0,0,0
1543,variant,0,0,0,0
1544,more,0,0,0,0
1545,further,0,0,0,0
1546,additional,0,0,0,0
1547,extra,0,0,0,0
1548,added,0,0,0,0
1549,supplementary,0,0,0,0
1550,supplemental,0,0,0,0
1551,list,0,0,0,0
1552,dump,0,0,0,0
1553,preprint,0,0,0,0
1554,reprint,0,0,0,0
1555,pull,0,0,2,0
1556,proof,2,1,0,0
1557,copy,2,0,0,0
1558,reproduce,0,5,0,3
1559,punch,0,0,0,0
1560,inscribe,0,0,0,0
1561,engrave,0,0,0,0
1562,chase,0,0,0,0
1563,etch,0,0,0,0
1564,carve,0,0,0,0
1565,deboss,0,0,0,0
1566,emboss,0,0,0,0
1567,imprint,0,0,0,0
1568,impress,0,0,0,0
1569,stamp,0,0,0,0
1570,mark,1,0,1,0
1571,brand,1,3,2,0
1572,publish,0,3,0,2
1573,issue,0,0,0,0
1574,release,0,0,0,0
1575,disseminate,0,0,0,0
1576,circulate,0,0,0,0
1577,propagate,0,0,0,0
1578,purvey,0,0,0,0
1579,register,0,5,0,3
1580,record,0,0,0,0
1581,note,0,0,0,0
1582,impress,0,0,0,0
1583,imprint,0,0,0,0
1584,engrave,0,0,0,0
1585,etch,0,0,0,0
1586,stamp,0,0,0,0
1587,mark,0,0,0,0
1588,brand,0,0,0,0
1589,set,0,0,0,0
1590,ingrain,0,0,0,0
1591,works,0,0,0,0
1592,writings,0,0,0,0
1593,creation,0,0,0,0
1594,oeuvre,0,0,0,0
1595,production,0,0,0,0
1596,product,0,0,0,0
1597,yield,0,0,0,0
1598,harvest,0,0,0,0
1599,return,2,3,5,1
1600,volume,0,0,0,0
1601,out-turn,0,0,0,0
1602,achievement,0,0,0,0
1603,accomplishment,0,0,0,0
1604,solutions,0,0,0,0
1605,alert,0,0,0,0
1606,warn,0,0,5,0
1607,forewarn,0,0,0,0
1608,inform,1,3,4,2
1609,notify,0,0,3,0
1610,apprise,0,0,0,0
1611,advise,3,0,2,0
1612,brief,0,0,0,0
1613,communicate,0,0,5,0
1614,impart,0,0,0,0
1615,divulge,0,0,0,0
1616,announce,0,0,5,0
1617,proclaim,0,0,0,0
1618,broadcast,0,0,5,0
1619,relate,0,0,0,0
1620,recount,0,0,0,0
1621,narrate,0,0,3,0
1622,unfold,0,0,0,0
1623,retail,0,0,0,0
1624,report,0,0,0,0
1625,chronicle,0,0,0,0
1626,recite,0,0,0,0
1627,rehearse,0,0,0,0
1628,describe,0,0,5,0
1629,portray,0,0,0,0
1630,sketch,0,0,5,0
1631,delineate,0,0,0,0
1632,depict,0,0,0,0
1633,paint,0,0,0,0
1634,weave,0,0,0,0
1635,spin,0,0,0,0
1636,speak,0,0,5,0
1637,utter,0,0,0,0
1638,say,0,0,5,0
1639,voice,0,0,5,0
1640,state,0,0,5,0
1641,declare,1,5,2,1
1642,bid,0,0,0,0
1643,instruct,0,0,0,0
1644,order,0,0,0,0
1645,command,0,0,0,0
1646,direct,0,0,0,0
1647,charge,0,0,0,0
1648,enjoin,0,0,0,0
1649,require,0,0,0,0
1650,warrant,0,0,0,0
1651,assure,0,0,0,0
1652,promise,0,0,0,0
1653,swear,0,0,0,0
1654,guarantee,0,0,0,0
1655,display,0,0,0,0
1656,exhibit,0,0,0,0
1657,reveal,0,0,0,0
1658,show,0,3,4,0
1659,disclose,0,0,0,0
1660,indicate,0,0,0,0
1661,convey,0,0,0,0
1662,signify,0,0,0,0
1663,blab,0,0,0,0
1664,talk,0,0,4,0
1665,tattle,0,0,0,0
1666,shop,0,0,0,0
1667,finger,0,0,0,0
1668,pool,0,0,0,0
1669,shelf,0,0,0,0
1670,delate,0,0,0,0
1671,denounce,0,0,0,0
1672,ascertain,0,0,0,0
1673,decide,0,0,0,0
1674,determine,3,4,0,0
1675,deduce,0,0,0,0
1676,discern,0,0,0,0
1677,perceive,0,0,0,0
1678,see,0,2,1,0
1679,identify,0,5,0,0
1680,recognize,0,5,0,0
1681,understand,2,3,0,0
1682,comprehend,3,2,0,0
1683,distinguish,0,3,0,0
1684,differentiate,0,0,0,0
1685,discriminate,0,0,0,0
1686,affect,0,0,0,0
1687,appear,0,0,0,0
1688,manifest,0,0,0,0
1689,launch,0,0,0,0
1690,introduce,0,5,0,3
1691,air,0,0,0,0
1692,demonstrate,5,3,0,0
1693,arrange,4,3,0,0
1694,array,3,4,0,2
1695,flaunt,0,0,0,0
1696,parade,0,0,0,0
1697,uncover,0,2,0,0
1698,reveal,0,0,0,0
1699,display,0,3,4,0
1700,exhibit,0,3,4,0
1701,unveil,0,0,0,0
1702,present,0,0,0,0
1703,indicate,0,0,0,0
1704,express,0,0,3,0
1705,proclaim,0,0,0,0
1706,intimate,0,0,0,0
1707,signify,0,2,0,0
1708,evince,0,0,0,0
1709,evidence,0,2,0,0
1710,disclose,0,0,0,0
1711,betray,0,0,0,0
1712,divulge,0,0,0,0
1713,manifest,0,0,0,0
1714,exhibit,0,0,0,0
1715,reveal,0,2,0,0
1716,convey,0,0,0,0
1717,communicate,0,5,0,0
1718,clarify,0,0,0,0
1719,illustrate,0,0,0,0
1720,explicate,0,0,0,0
1721,expound,0,0,0,0
1722,elucidate,0,0,0,0
1723,teach,3,0,0,0
1724,determine,0,0,0,0
1725,substantiate,0,0,0,0
1726,corroborate,0,0,0,0
1727,verify,0,0,0,0
1728,establish,0,0,0,0
1729,ratify,0,0,0,0
1730,validate,0,0,0,0
1731,authenticate,0,0,0,0
1732,attest,0,0,0,0
1733,certify,0,0,0,0
1734,testify,0,0,0,0
1735,document,0,0,0,0
1736,prove,3,2,0,0
1737,demonstrate,0,0,0,0
1738,confirm,0,0,0,0
1739,manifest,0,0,0,0
1740,evince,0,0,0,0
1741,escort,0,0,0,0
1742,accompany,0,0,0,0
1743,take,2,0,0,0
1744,walk,0,0,0,0
1745,conduct,0,0,0,0
1746,lead,0,0,0,0
1747,usher,0,0,0,0
1748,bow,0,0,0,0
1749,guide,0,0,0,0
1750,direct,0,0,0,0
1751,steer,0,0,0,0
1752,shepherd,0,0,0,0
1753,attend,0,0,0,0
1754,chaperone,0,0,0,0
1755,appear,0,0,1,0
1756,arrive,0,0,0,0
1757,come,0,0,0,0
1758,materialize,0,0,0,0
1759,report,0,0,0,0
1760,note,0,0,0,0
1761,record,0,0,0,0
1762,register,0,0,0,0
1763,log,0,0,0,0
1764,list,0,0,0,0
1765,inscribe,0,0,0,0
1766,sign,0,0,0,0
1767,scribble,0,0,0,0
1768,scrawl,0,0,0,0
1769,pencil,0,0,0,0
1770,compose,1,5,0,0
1771,draft,0,2,0,0
1772,create,0,5,0,0
1773,invent,0,0,0,0
1774,formulate,0,0,0,0
1775,compile,2,0,0,0
1776,pen,0,0,0,0
1777,produce,0,5,0,3
1778,correspond,0,0,0,0
1779,communicate,0,0,5,0
1780,fatal,0,0,0,0
1781,mortal,0,0,0,0
1782,deadly,0,0,0,0
1783,lethal,0,0,0,0
1784,killing,0,0,0,0
1785,incurable,0,0,0,0
1786,untreatable,0,0,0,0
1787,inoperable,0,0,0,0
1788,end-stage,0,0,0,0
1789,incurable,0,0,0,0
1790,dying,0,0,0,0
1791,end,0,0,0,0
1792,extreme,0,0,0,0
1793,final,0,0,0,0
1794,last,0,0,0,0
1795,concluding,0,0,0,0
1796,closing,0,0,0,0
1797,ultimate,0,0,0,0
1798,finishing,0,0,0,0
1799,terminating,0,0,0,0
1800,right,0,0,0,0
1801,proper,0,0,0,0
1802,fair,0,0,0,0
1803,arrant,0,0,0,0
1804,complete,0,0,0,0
1805,utter,0,0,0,0
1806,absolute,0,0,0,0
1807,total,0,0,0,0
1808,real,0,0,0,0
1809,thorough,0,0,0,0
1810,out-and-out,0,0,0,0
1811,downright,0,0,0,0
1812,consummate,0,0,0,0
1813,perfect,0,0,0,0
1814,veritable,0,0,0,0
1815,times,0,0,0,3
1816,instantiate,0,5,0,0
